parameter,location,species,year,datavalue
NuSEDS counts by stream,CARTER RIVER,Chum,1992,150
NuSEDS counts by stream,CARTER RIVER,Chum,1993,1500
NuSEDS counts by stream,CARTER RIVER,Chum,1994,10
NuSEDS counts by stream,CARTER RIVER,Chum,1995,100
NuSEDS counts by stream,CARTER RIVER,Chum,1997,50
NuSEDS counts by stream,CARTER RIVER,Chum,1998,1500
NuSEDS counts by stream,CARTER RIVER,Chum,1999,600
NuSEDS counts by stream,CARTER RIVER,Chum,2000,1300
NuSEDS counts by stream,CARTER RIVER,Chum,2001,200
NuSEDS counts by stream,CARTER RIVER,Chum,2002,800
NuSEDS counts by stream,CARTER RIVER,Chum,2003,1700
NuSEDS counts by stream,CARTER RIVER,Chum,2004,2000
NuSEDS counts by stream,CARTER RIVER,Chum,2005,1200
NuSEDS counts by stream,CARTER RIVER,Chum,2006,1500
NuSEDS counts by stream,CARTER RIVER,Chum,2007,500
NuSEDS counts by stream,CARTER RIVER,Chum,2008,124
NuSEDS counts by stream,CARTER RIVER,Chum,2009,80
NuSEDS counts by stream,CARTER RIVER,Chum,2010,110
NuSEDS counts by stream,CARTER RIVER,Chum,2011,2800
NuSEDS counts by stream,CARTER RIVER,Chum,2012,60
NuSEDS counts by stream,CARTER RIVER,Chum,2013,700
NuSEDS counts by stream,CARTER RIVER,Chum,2014,400
NuSEDS counts by stream,CARTER RIVER,Chum,2015,226
NuSEDS counts by stream,CARTER RIVER,Chum,2016,140
NuSEDS counts by stream,CARTER RIVER,Chum,2017,40
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1950,400
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1951,500
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1953,400
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1954,750
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1955,400
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1956,200
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1957,750
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1959,200
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1968,75
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1970,200
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1971,400
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1972,400
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1978,25
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1979,20
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1985,25
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1986,50
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1987,25
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1988,25
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1989,100
NuSEDS counts by stream,CARTWRIGHT CREEK,Chum,1991,10
NuSEDS counts by stream,CASCADE RIVER,Chum,1950,3500
NuSEDS counts by stream,CASCADE RIVER,Chum,1951,2000
NuSEDS counts by stream,CASCADE RIVER,Chum,1952,12000
NuSEDS counts by stream,CASCADE RIVER,Chum,1953,3500
NuSEDS counts by stream,CASCADE RIVER,Chum,1954,24000
NuSEDS counts by stream,CASCADE RIVER,Chum,1955,3500
NuSEDS counts by stream,CASCADE RIVER,Chum,1956,35000
NuSEDS counts by stream,CASCADE RIVER,Chum,1957,15000
NuSEDS counts by stream,CASCADE RIVER,Chum,1958,15000
NuSEDS counts by stream,CASCADE RIVER,Chum,1959,3500
NuSEDS counts by stream,CASCADE RIVER,Chum,1960,15000
NuSEDS counts by stream,CASCADE RIVER,Chum,1961,7500
NuSEDS counts by stream,CASCADE RIVER,Chum,1962,15000
NuSEDS counts by stream,CASCADE RIVER,Chum,1963,35000
NuSEDS counts by stream,CASCADE RIVER,Chum,1964,3500
NuSEDS counts by stream,CASCADE RIVER,Chum,1965,1500
NuSEDS counts by stream,CASCADE RIVER,Chum,1966,15000
NuSEDS counts by stream,CASCADE RIVER,Chum,1967,15000
NuSEDS counts by stream,CASCADE RIVER,Chum,1968,15000
NuSEDS counts by stream,CASCADE RIVER,Chum,1969,1500
NuSEDS counts by stream,CASCADE RIVER,Chum,1970,15000
NuSEDS counts by stream,CASCADE RIVER,Chum,1971,4000
NuSEDS counts by stream,CASCADE RIVER,Chum,1972,8000
NuSEDS counts by stream,CASCADE RIVER,Chum,1973,10000
NuSEDS counts by stream,CASCADE RIVER,Chum,1974,7000
NuSEDS counts by stream,CASCADE RIVER,Chum,1975,3500
NuSEDS counts by stream,CASCADE RIVER,Chum,1976,8000
NuSEDS counts by stream,CASCADE RIVER,Chum,1977,12000
NuSEDS counts by stream,CASCADE RIVER,Chum,1978,2000
NuSEDS counts by stream,CASCADE RIVER,Chum,1979,3600
NuSEDS counts by stream,CASCADE RIVER,Chum,1980,10000
NuSEDS counts by stream,CASCADE RIVER,Chum,1981,7000
NuSEDS counts by stream,CASCADE RIVER,Chum,1982,5000
NuSEDS counts by stream,CASCADE RIVER,Chum,1983,8000
NuSEDS counts by stream,CASCADE RIVER,Chum,1984,3500
NuSEDS counts by stream,CASCADE RIVER,Chum,1985,11000
NuSEDS counts by stream,CASCADE RIVER,Chum,1986,7500
NuSEDS counts by stream,CASCADE RIVER,Chum,1987,8480
NuSEDS counts by stream,CASCADE RIVER,Chum,1988,6000
NuSEDS counts by stream,CASCADE RIVER,Chum,1989,1300
NuSEDS counts by stream,CASCADE RIVER,Chum,1990,10000
NuSEDS counts by stream,CASCADE RIVER,Chum,1991,6500
NuSEDS counts by stream,CASCADE RIVER,Chum,1992,600
NuSEDS counts by stream,CASCADE RIVER,Chum,1993,1850
NuSEDS counts by stream,CASCADE RIVER,Chum,1994,1500
NuSEDS counts by stream,CASCADE RIVER,Chum,1995,6000
NuSEDS counts by stream,CASCADE RIVER,Chum,1996,4000
NuSEDS counts by stream,CASCADE RIVER,Chum,1997,3000
NuSEDS counts by stream,CASCADE RIVER,Chum,1998,12000
NuSEDS counts by stream,CASCADE RIVER,Chum,1999,1200
NuSEDS counts by stream,CASCADE RIVER,Chum,2000,6000
NuSEDS counts by stream,CASCADE RIVER,Chum,2001,3500
NuSEDS counts by stream,CASCADE RIVER,Chum,2002,4800
NuSEDS counts by stream,CASCADE RIVER,Chum,2003,7500
NuSEDS counts by stream,CASCADE RIVER,Chum,2004,17000
NuSEDS counts by stream,CASCADE RIVER,Chum,2005,5700
NuSEDS counts by stream,CASCADE RIVER,Chum,2006,8900
NuSEDS counts by stream,CASCADE RIVER,Chum,2007,6000
NuSEDS counts by stream,CASCADE RIVER,Chum,2009,4400
NuSEDS counts by stream,CASCADE RIVER,Chum,2010,4500
NuSEDS counts by stream,CASCADE RIVER,Chum,2011,12000
NuSEDS counts by stream,CASCADE RIVER,Chum,2012,9000
NuSEDS counts by stream,CASCADE RIVER,Chum,2013,11000
NuSEDS counts by stream,CASCADE RIVER,Chum,2014,3700
NuSEDS counts by stream,CASCADE RIVER,Chum,2016,4900
NuSEDS counts by stream,CASCADE RIVER,Chum,2017,17500
NuSEDS counts by stream,CECIL CREEK,Chum,1980,20
NuSEDS counts by stream,CECIL CREEK,Chum,1981,30
NuSEDS counts by stream,CECIL CREEK,Chum,1982,100
NuSEDS counts by stream,CECIL CREEK,Chum,1983,75
NuSEDS counts by stream,CECIL CREEK,Chum,1984,50
NuSEDS counts by stream,CECIL CREEK,Chum,1985,200
NuSEDS counts by stream,CECIL CREEK,Chum,1986,100
NuSEDS counts by stream,CECIL CREEK,Chum,1987,450
NuSEDS counts by stream,CECIL CREEK,Chum,1988,600
NuSEDS counts by stream,CECIL CREEK,Chum,1989,6000
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1950,400
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1951,500
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1953,200
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1954,400
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1955,1500
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1956,400
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1957,750
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1958,750
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1959,25
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1960,1500
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1961,75
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1962,15000
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1963,75
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1964,400
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1966,1500
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1973,50
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1977,200
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1979,25
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1981,1000
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1982,400
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1983,150
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1984,50
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1985,500
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1986,250
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1987,200
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1988,25
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1990,30
NuSEDS counts by stream,CHAPPLE CREEK,Chum,1996,100
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1950,3500
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1951,750
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1952,750
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1953,200
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1954,400
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1955,400
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1956,200
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1957,750
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1958,750
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1959,750
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1960,200
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1961,200
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1962,750
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1963,750
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1964,200
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1965,400
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1966,1500
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1967,400
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1968,1500
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1969,600
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1970,3000
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1971,600
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1972,1000
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1973,2000
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1974,100
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1975,200
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1976,50
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1977,500
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1978,1300
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1979,650
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1980,1820
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1981,500
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1982,500
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1983,500
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1984,250
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1985,230
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1986,1032
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1987,43
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1988,400
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1989,150
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1990,2
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1991,60
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1992,40
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1993,110
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1996,400
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1998,1500
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,1999,900
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2000,2000
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2001,1050
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2002,800
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2003,2500
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2004,2400
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2005,1150
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2006,725
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2007,500
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2008,850
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2009,550
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2010,2300
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2011,3200
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2012,1900
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2013,1750
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2014,1500
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2015,3000
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2016,2600
NuSEDS counts by stream,CHEENIS LAKE CREEK,Chum,2017,2140
NuSEDS counts by stream,CHERRY CREEK,Chum,1950,750
NuSEDS counts by stream,CHERRY CREEK,Chum,1952,400
NuSEDS counts by stream,CHERRY CREEK,Chum,1954,750
NuSEDS counts by stream,CHERRY CREEK,Chum,1956,400
NuSEDS counts by stream,CHERRY CREEK,Chum,1957,750
NuSEDS counts by stream,CHERRY CREEK,Chum,1958,400
NuSEDS counts by stream,CHERRY CREEK,Chum,1960,750
NuSEDS counts by stream,CHERRY CREEK,Chum,1961,400
NuSEDS counts by stream,CHERRY CREEK,Chum,1962,200
NuSEDS counts by stream,CHERRY CREEK,Chum,1963,75
NuSEDS counts by stream,CHERRY CREEK,Chum,1964,750
NuSEDS counts by stream,CHERRY CREEK,Chum,1966,200
NuSEDS counts by stream,CHERRY CREEK,Chum,1967,200
NuSEDS counts by stream,CHERRY CREEK,Chum,1968,400
NuSEDS counts by stream,CHERRY CREEK,Chum,1970,25
NuSEDS counts by stream,CHERRY CREEK,Chum,1972,75
NuSEDS counts by stream,CHERRY CREEK,Chum,1973,300
NuSEDS counts by stream,CHERRY CREEK,Chum,1974,75
NuSEDS counts by stream,CHERRY CREEK,Chum,1983,10
NuSEDS counts by stream,CHERRY CREEK,Chum,1985,50
NuSEDS counts by stream,CHERRY CREEK,Chum,1987,10
NuSEDS counts by stream,CHERRY CREEK,Chum,1988,6
NuSEDS counts by stream,CHIST CREEK,Chum,1969,400
NuSEDS counts by stream,CHIST CREEK,Chum,1970,400
NuSEDS counts by stream,CHIST CREEK,Chum,1971,750
NuSEDS counts by stream,CHIST CREEK,Chum,1972,750
NuSEDS counts by stream,CHIST CREEK,Chum,1973,1000
NuSEDS counts by stream,CHIST CREEK,Chum,1974,200
NuSEDS counts by stream,CHIST CREEK,Chum,1975,50
NuSEDS counts by stream,CHIST CREEK,Chum,1976,200
NuSEDS counts by stream,CHIST CREEK,Chum,1977,120
NuSEDS counts by stream,CHIST CREEK,Chum,1978,300
NuSEDS counts by stream,CHIST CREEK,Chum,1979,250
NuSEDS counts by stream,CHIST CREEK,Chum,1980,200
NuSEDS counts by stream,CHIST CREEK,Chum,1981,50
NuSEDS counts by stream,CHIST CREEK,Chum,1982,200
NuSEDS counts by stream,CHIST CREEK,Chum,1983,100
NuSEDS counts by stream,CHIST CREEK,Chum,1984,250
NuSEDS counts by stream,CHIST CREEK,Chum,1985,750
NuSEDS counts by stream,CHIST CREEK,Chum,1986,200
NuSEDS counts by stream,CHIST CREEK,Chum,1987,350
NuSEDS counts by stream,CHIST CREEK,Chum,1988,4000
NuSEDS counts by stream,CHIST CREEK,Chum,1989,2500
NuSEDS counts by stream,CHIST CREEK,Chum,2009,560
NuSEDS counts by stream,CHIST CREEK,Chum,2010,400
NuSEDS counts by stream,CHIST CREEK,Chum,2011,850
NuSEDS counts by stream,CHIST CREEK,Chum,2012,480
NuSEDS counts by stream,CHIST CREEK,Chum,2013,420
NuSEDS counts by stream,CHIST CREEK,Chum,2014,465
NuSEDS counts by stream,CHIST CREEK,Chum,2015,2700
NuSEDS counts by stream,CHIST CREEK,Chum,2016,1640
NuSEDS counts by stream,CHIST CREEK,Chum,2017,285
NuSEDS counts by stream,CHOKE PASS CREEKS,Chum,1950,25
NuSEDS counts by stream,CHOKE PASS CREEKS,Chum,1952,25
NuSEDS counts by stream,CHOKE PASS CREEKS,Chum,1975,80
NuSEDS counts by stream,CHOKE PASS CREEKS,Chum,1978,50
NuSEDS counts by stream,CHOKE PASS CREEKS,Chum,1981,80
NuSEDS counts by stream,CHOKE PASS CREEKS,Chum,1990,1
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1950,3500
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1951,1500
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1952,3500
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1953,1500
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1954,3000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1955,200
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1956,1500
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1958,15000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1959,3500
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1960,1500
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1961,1500
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1962,1500
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1963,1500
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1964,3500
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1965,200
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1966,200
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1967,25
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1968,25
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1969,200
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1970,750
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1972,750
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1973,800
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1974,750
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1975,200
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1976,70
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1977,400
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1978,500
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1979,2000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1980,2000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1981,600
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1982,5000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1983,1000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1984,25
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1985,250
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1986,100
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1987,1000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1988,1000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1989,68
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1990,250
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1991,200
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1992,1000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1993,200
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1994,1000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1995,10000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1996,3000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1997,4000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1998,32000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,1999,2000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,2001,10000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,2002,45000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,2003,70000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,2004,55000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,2005,50000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,2006,22500
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,2007,27000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,2008,2500
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,2009,2300
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,2010,1000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,2011,4000
NuSEDS counts by stream,CHUCKWALLA RIVER,Chum,2012,2500
NuSEDS counts by stream,CLATSE CREEK,Chum,1950,35000
NuSEDS counts by stream,CLATSE CREEK,Chum,1951,3500
NuSEDS counts by stream,CLATSE CREEK,Chum,1952,18500
NuSEDS counts by stream,CLATSE CREEK,Chum,1953,18000
NuSEDS counts by stream,CLATSE CREEK,Chum,1954,18000
NuSEDS counts by stream,CLATSE CREEK,Chum,1955,6500
NuSEDS counts by stream,CLATSE CREEK,Chum,1956,15000
NuSEDS counts by stream,CLATSE CREEK,Chum,1957,9000
NuSEDS counts by stream,CLATSE CREEK,Chum,1958,18000
NuSEDS counts by stream,CLATSE CREEK,Chum,1959,3500
NuSEDS counts by stream,CLATSE CREEK,Chum,1960,2000
NuSEDS counts by stream,CLATSE CREEK,Chum,1961,1000
NuSEDS counts by stream,CLATSE CREEK,Chum,1962,15000
NuSEDS counts by stream,CLATSE CREEK,Chum,1963,5500
NuSEDS counts by stream,CLATSE CREEK,Chum,1964,10000
NuSEDS counts by stream,CLATSE CREEK,Chum,1965,8000
NuSEDS counts by stream,CLATSE CREEK,Chum,1966,25000
NuSEDS counts by stream,CLATSE CREEK,Chum,1967,5000
NuSEDS counts by stream,CLATSE CREEK,Chum,1968,25000
NuSEDS counts by stream,CLATSE CREEK,Chum,1969,18000
NuSEDS counts by stream,CLATSE CREEK,Chum,1970,15000
NuSEDS counts by stream,CLATSE CREEK,Chum,1971,10000
NuSEDS counts by stream,CLATSE CREEK,Chum,1972,25000
NuSEDS counts by stream,CLATSE CREEK,Chum,1973,25000
NuSEDS counts by stream,CLATSE CREEK,Chum,1974,7000
NuSEDS counts by stream,CLATSE CREEK,Chum,1975,1000
NuSEDS counts by stream,CLATSE CREEK,Chum,1976,2500
NuSEDS counts by stream,CLATSE CREEK,Chum,1977,4000
NuSEDS counts by stream,CLATSE CREEK,Chum,1978,5000
NuSEDS counts by stream,CLATSE CREEK,Chum,1979,8000
NuSEDS counts by stream,CLATSE CREEK,Chum,1980,2500
NuSEDS counts by stream,CLATSE CREEK,Chum,1981,4000
NuSEDS counts by stream,CLATSE CREEK,Chum,1982,5600
NuSEDS counts by stream,CLATSE CREEK,Chum,1983,2200
NuSEDS counts by stream,CLATSE CREEK,Chum,1984,3000
NuSEDS counts by stream,CLATSE CREEK,Chum,1985,2540
NuSEDS counts by stream,CLATSE CREEK,Chum,1986,1800
NuSEDS counts by stream,CLATSE CREEK,Chum,1987,2355
NuSEDS counts by stream,CLATSE CREEK,Chum,1988,10000
NuSEDS counts by stream,CLATSE CREEK,Chum,1989,6000
NuSEDS counts by stream,CLATSE CREEK,Chum,1990,6400
NuSEDS counts by stream,CLATSE CREEK,Chum,1991,2230
NuSEDS counts by stream,CLATSE CREEK,Chum,1992,1600
NuSEDS counts by stream,CLATSE CREEK,Chum,1993,3200
NuSEDS counts by stream,CLATSE CREEK,Chum,1994,800
NuSEDS counts by stream,CLATSE CREEK,Chum,1995,9000
NuSEDS counts by stream,CLATSE CREEK,Chum,1996,11000
NuSEDS counts by stream,CLATSE CREEK,Chum,1997,5000
NuSEDS counts by stream,CLATSE CREEK,Chum,1998,7000
NuSEDS counts by stream,CLATSE CREEK,Chum,1999,1000
NuSEDS counts by stream,CLATSE CREEK,Chum,2000,3500
NuSEDS counts by stream,CLATSE CREEK,Chum,2001,2000
